# === 코어 웹 프레임워크 ===
Django==4.2  # Django 웹 프레임워크
langsmith==0.2.10  # LangChain 도구
openai==1.59.3  # OpenAI API
faiss-cpu==1.9.0  # 벡터 유사도 검색
tiktoken==0.8.0  # OpenAI 토크나이저
chromadb==0.6.3  # 벡터 데이터베이스
chroma-hnswlib==0.7.6  # 벡터 검색
litellm==1.57.4  # LLM 래퍼
instructor==1.7.2  # OpenAI 도구
primp==0.10.0  # 프롬프트 도구
huggingface-hub==0.27.1  # Hugging Face
tokenizers==0.21.0  # 토크나이저

# === 자연어 처리 ===
konlpy==0.6.0  # 한국어 자연어 처리
jpype1==1.5.1  # Java-Python 브리지

# === 캐싱/성능 ===
redis==5.2.1  # Redis 클라이언트
cachetools==5.5.0  # 캐싱 도구
propcache==0.2.1  # 캐시 도구

# === 데이터 처리/분석 ===
numpy>=1.23.2,<3.0.0  # 수치 연산 라이브러리
pandas==2.2.3  # 데이터 분석 도구
pytz==2024.2  # 시간대 처리
python-dateutil==2.9.0.post0  # 날짜/시간 처리
networkx==3.4.2  # 그래프 처리
sympy==1.13.3  # 기호 수학
mpmath==1.3.0  # 수학 라이브러리
pyvis==0.3.2  # 네트워크 시각화

# === 문서/파일 처리 ===
PyYAML==6.0.2  # YAML 파일 처리
pillow==11.1.0  # 이미지 처리
et_xmlfile==2.0.0  # Excel XML 처리
lxml==5.3.0  # XML 처리
defusedxml==0.7.1  # 안전한 XML 파싱

# === 데이터 검증/직렬화 ===
pydantic==2.10.4  # 데이터 검증
pydantic-settings==2.7.1  # 설정 관리
pydantic_core==2.27.2  # pydantic 코어
dataclasses-json==0.6.7  # JSON 직렬화
marshmallow==3.24.1  # 객체 직렬화
orjson==3.10.13  # 고성능 JSON
jsonpickle==4.0.1  # JSON 직렬화
json_repair==0.35.0  # JSON 복구
jsonpatch==1.33  # JSON 패치
jsonpointer==3.0.0  # JSON 포인터
jsonref==1.1.0  # JSON 참조
jsonschema==4.23.0  # JSON 스키마
jiter==0.8.2  # JSON 반복자

# === 보안/인증 ===
cryptography==43.0.3  # 암호화
bcrypt==4.2.1  # 패스워드 해싱
PyJWT==2.10.1  # JWT 처리
oauthlib==3.2.2  # OAuth
google-auth==2.37.0  # 구글 인증
rsa==4.9  # RSA 암호화

# === 모니터링/텔레메트리 ===
opentelemetry-api==1.29.0  # 텔레메트리 API
opentelemetry-sdk==1.29.0  # 텔레메트리 SDK
opentelemetry-instrumentation==0.50b0  # 계측
opentelemetry-instrumentation-asgi==0.50b0  # ASGI 계측
opentelemetry-instrumentation-fastapi==0.50b0  # FastAPI 계측
opentelemetry-exporter-otlp-proto-common==1.29.0  # 텔레메트리 내보내기
opentelemetry-exporter-otlp-proto-grpc==1.29.0  # gRPC 내보내기
opentelemetry-exporter-otlp-proto-http==1.29.0  # HTTP 내보내기
opentelemetry-proto==1.29.0  # 프로토콜
opentelemetry-semantic-conventions==0.50b0  # 규약
opentelemetry-util-http==0.50b0  # HTTP 유틸리티
posthog==3.8.3  # 사용자 분석

# === 유틸리티/도구 ===
python-dotenv==1.0.1  # 환경변수 관리
tqdm==4.67.1  # 진행률 표시
typing_extensions==4.12.2  # 타입 힌팅 확장
typing-inspect==0.9.0  # 타입 검사
annotated-types==0.7.0  # 타입 힌팅
mypy-extensions==1.0.0  # 타입 힌팅
click==8.1.8  # CLI 도구
typer==0.15.1  # CLI 프레임워크
cement==2.10.14  # CLI 프레임워크
prompt_toolkit==3.0.48  # CLI 도구
shellingham==1.5.4  # 셸 감지
termcolor==2.5.0  # 터미널 색상
colorama==0.4.6  # 터미널 색상
coloredlogs==15.0.1  # 로그 색상화
humanfriendly==10.0  # 사용자 친화적 출력
appdirs==1.4.4  # 앱 디렉토리
platformdirs==4.3.6  # 플랫폼 디렉토리
filelock==3.16.1  # 파일 잠금
fsspec==2024.12.0  # 파일시스템
pathspec==0.10.1  # 경로 매칭
backoff==2.2.1  # 재시도 로직
tenacity==9.0.0  # 재시도 로직
Deprecated==1.2.15  # 경고 데코레이터
wrapt==1.17.2  # 데코레이터
overrides==7.7.0  # 메서드 오버라이드
monotonic==1.6  # 단조 시계
durationpy==0.9  # 시간 간격
semantic-version==2.10.0  # 버전 관리

# === 개발 도구 ===
ipython==8.12.3  # 대화형 파이썬 셸
jupyter_core==5.7.2  # Jupyter 코어
jupyter_client==8.6.3  # Jupyter 클라이언트
nbformat==5.10.4  # 노트북 포맷
nbconvert==7.16.5  # 노트북 변환
nbclient==0.10.2  # 노트북 실행
jupyterlab_pygments==0.3.0  # 구문 강조
rich==13.9.4  # 터미널 출력
Pygments==2.19.1  # 구문 강조
markdown-it-py==3.0.0  # 마크다운 파서
pipreqs==0.5.0  # 의존성 분석
build==1.2.2.post1  # 패키지 빌드
setuptools==75.8.0  # 패키지 설치
pyproject_hooks==1.2.0  # 프로젝트 훅
git-filter-repo==2.47.0  # Git 필터
uv==0.5.20  # 패키지 설치

# === 기타 의존성 ===
aiosignal==1.3.2  # aiohttp 의존성
anyio==4.8.0  # 비동기 IO
asttokens==3.0.0  # AST 토큰
attrs==24.3.0  # 클래스 속성
backcall==0.2.0  # 콜백 처리
blinker==1.9.0  # 시그널 처리
certifi==2024.12.14  # SSL 인증서
cffi==1.17.1  # C 외부 함수 인터페이스
charset-normalizer==3.4.1  # 문자셋 처리
decorator==5.1.1  # 데코레이터
distro==1.9.0  # 리눅스 배포판
executing==2.1.0  # 코드 실행 추적
fastjsonschema==2.21.1  # JSON 스키마
flatbuffers==24.12.23  # 직렬화
frozenlist==1.5.0  # 불변 리스트
googleapis-common-protos==1.66.0  # 구글 프로토콜
grpcio==1.69.0  # gRPC
idna==3.10  # 국제화 도메인
importlib_metadata==8.5.0  # 메타데이터
importlib_resources==6.5.2  # 리소스
jedi==0.19.2  # 자동완성
Jinja2==3.1.5  # 템플릿 엔진
jmespath==1.0.1  # JSON 경로
MarkupSafe==3.0.2  # HTML/XML 이스케이프
matplotlib-inline==0.1.7  # 인라인 그래프
mdurl==0.1.2  # 마크다운 URL
mistune==3.1.0  # 마크다운 파서
mmh3==5.0.1  # 해시 함수
multidict==6.1.0  # 다중값 딕셔너리
outcome==1.3.0.post0  # 결과 처리
packaging==24.2  # 패키지 도구
pandocfilters==1.5.1  # Pandoc 필터
parso==0.8.4  # 파서
pickleshare==0.7.5  # 피클 저장소
protobuf==5.29.3  # 프로토콜 버퍼
pure_eval==0.2.3  # 표현식 평가
pyasn1==0.6.1  # ASN.1
pyasn1_modules==0.4.1  # ASN.1 모듈
pycparser==2.22  # C 파서
pyzmq==26.2.0  # ZMQ
referencing==0.36.1  # JSON 참조
regex==2024.11.6  # 정규식
rpds-py==0.22.3  # 영구 자료구조
six==1.17.0  # 호환성 도구
sniffio==1.3.1  # 비동기 호환성
sortedcontainers==2.4.0  # 정렬 컨테이너
tinycss2==1.4.0  # CSS 파서
tomli==2.2.1  # TOML 파서
tomli_w==1.2.0  # TOML 작성기
tornado==6.4.2  # 웹 서버
traitlets==5.14.3  # 설정 도구
trio==0.28.0  # 비동기 프레임워크
trio-websocket==0.11.1  # WebSocket
tzdata==2024.2  # 시간대 데이터
watchfiles==1.0.4  # 파일 감시
wcwidth==0.2.13  # 문자 폭
webencodings==0.5.1  # 웹 인코딩
wsproto==1.2.0  # WebSocket
yarg==0.1.9  # 인자 파싱
yarl==1.18.3  # URL 파싱
zipp==3.21.0  # ZIP 임포트
